#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1761607680 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2863), pid=419617, tid=419635
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.21+9) (build 11.0.21+9-LTS-193)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.21+9-LTS-193, mixed mode, tiered, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -F%F -- %E" (or dumping to /media/wolf/VERTEX/java-projects/ILPEngine/core.419617)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx96G -javaagent:/usr/local/idea-IC-233.14475.28/lib/idea_rt.jar=36821 -Dfile.encoding=UTF-8 ilp.experiments.InventionExperiment

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 48 cores, 330G, Ubuntu 22.04.5 LTS
Time: Mon Jul 21 03:24:08 2025 +03 elapsed time: 887.360253 seconds (0d 0h 14m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000752540310000):  VMThread "VM Thread" [stack: 0x0000750c34b00000,0x0000750c34c00000] [id=419635]

Stack: [0x0000750c34b00000,0x0000750c34c00000],  sp=0x0000750c34bfdd20,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe1c130]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x190
V  [libjvm.so+0xe1cead]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x671046]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xc190cb]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xeb
V  [libjvm.so+0xc12ecd]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x78485e]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6e
V  [libjvm.so+0x784c48]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x198
V  [libjvm.so+0x7908a3]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x43
V  [libjvm.so+0x8119d4]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x54
V  [libjvm.so+0x812604]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x34
V  [libjvm.so+0x812c69]  HeapRegionManager::expand_by(unsigned int, WorkGang*)+0x69
V  [libjvm.so+0x744bbf]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xdf
V  [libjvm.so+0x7494da]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x7ca
V  [libjvm.so+0xe27396]  VM_G1CollectForAllocation::doit()+0xa6
V  [libjvm.so+0xe25b1e]  VM_Operation::evaluate()+0xee
V  [libjvm.so+0xe2348c]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.0]+0xbc
V  [libjvm.so+0xe23ace]  VMThread::loop()+0x55e
V  [libjvm.so+0xe23db2]  VMThread::run()+0x72
V  [libjvm.so+0xdb14dc]  Thread::call_run()+0x13c
V  [libjvm.so+0xc1dc16]  thread_native_entry(Thread*)+0xe6

VM_Operation (0x000074fe5a8fe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000074fe7c3b1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000075027f19e000 JavaThread "pool-8-thread-21602" [_thread_blocked, id=444231, stack(0x00007500f0500000,0x00007500f0600000)]
  0x000075027f1a0000 JavaThread "pool-8-thread-21603" [_thread_blocked, id=444232, stack(0x00007500f0400000,0x00007500f0500000)]
  0x000075027f1a2000 JavaThread "pool-8-thread-21604" [_thread_blocked, id=444233, stack(0x00007500f0300000,0x00007500f0400000)]
  0x000075027f1a4000 JavaThread "pool-8-thread-21605" [_thread_blocked, id=444234, stack(0x00007500f0200000,0x00007500f0300000)]
  0x000075027f1a6000 JavaThread "pool-8-thread-21606" [_thread_blocked, id=444235, stack(0x00007500f0100000,0x00007500f0200000)]
  0x000075027f1a8000 JavaThread "pool-8-thread-21607" [_thread_blocked, id=444236, stack(0x00007500f0000000,0x00007500f0100000)]
  0x000075027f1aa000 JavaThread "pool-8-thread-21608" [_thread_blocked, id=444237, stack(0x00007500eff00000,0x00007500f0000000)]
  0x000075027f1ac000 JavaThread "pool-8-thread-21609" [_thread_blocked, id=444238, stack(0x00007500efe00000,0x00007500eff00000)]
  0x000075027f1ae000 JavaThread "pool-8-thread-21610" [_thread_blocked, id=444239, stack(0x00007500efd00000,0x00007500efe00000)]
  0x000075027f1b0000 JavaThread "pool-8-thread-21611" [_thread_blocked, id=444240, stack(0x00007500efc00000,0x00007500efd00000)]
  0x000075027f1b2000 JavaThread "pool-8-thread-21612" [_thread_blocked, id=444241, stack(0x00007500efb00000,0x00007500efc00000)]
  0x000075027f1b6000 JavaThread "pool-8-thread-21613" [_thread_blocked, id=444242, stack(0x00007500efa00000,0x00007500efb00000)]
  0x000075027f1b8000 JavaThread "pool-8-thread-21614" [_thread_blocked, id=444243, stack(0x00007500ef900000,0x00007500efa00000)]
  0x000075027f1ba000 JavaThread "pool-8-thread-21615" [_thread_blocked, id=444244, stack(0x00007500ef800000,0x00007500ef900000)]
  0x000075027f1bc000 JavaThread "pool-8-thread-21616" [_thread_blocked, id=444245, stack(0x00007500ef700000,0x00007500ef800000)]
  0x000075027f1be000 JavaThread "pool-8-thread-21617" [_thread_blocked, id=444246, stack(0x00007500ef600000,0x00007500ef700000)]
  0x000075027f1c0000 JavaThread "pool-8-thread-21618" [_thread_blocked, id=444247, stack(0x00007500ef500000,0x00007500ef600000)]
  0x000075027f1c2000 JavaThread "pool-8-thread-21619" [_thread_blocked, id=444248, stack(0x00007500ef400000,0x00007500ef500000)]
  0x000075027f1c4000 JavaThread "pool-8-thread-21620" [_thread_blocked, id=444249, stack(0x00007500ef300000,0x00007500ef400000)]
  0x000075027f1c6000 JavaThread "pool-8-thread-21621" [_thread_blocked, id=444250, stack(0x00007500ef200000,0x00007500ef300000)]
  0x000075027f1c8000 JavaThread "pool-8-thread-21622" [_thread_blocked, id=444251, stack(0x00007500ef100000,0x00007500ef200000)]
  0x000075027f1ca000 JavaThread "pool-8-thread-21623" [_thread_blocked, id=444252, stack(0x00007500ef000000,0x00007500ef100000)]
  0x000075027f1cc000 JavaThread "pool-8-thread-21624" [_thread_blocked, id=444253, stack(0x00007500eef00000,0x00007500ef000000)]
  0x000075027f1ce000 JavaThread "pool-8-thread-21625" [_thread_blocked, id=444254, stack(0x00007500eee00000,0x00007500eef00000)]
  0x000075027f1d0000 JavaThread "pool-8-thread-21626" [_thread_blocked, id=444255, stack(0x00007500eed00000,0x00007500eee00000)]
  0x000075027f1d2000 JavaThread "pool-8-thread-21627" [_thread_blocked, id=444256, stack(0x00007500eec00000,0x00007500eed00000)]
  0x000075027f1d4000 JavaThread "pool-8-thread-21628" [_thread_blocked, id=444257, stack(0x00007500eeb00000,0x00007500eec00000)]
  0x000075027f1d6000 JavaThread "pool-8-thread-21629" [_thread_blocked, id=444258, stack(0x00007500eea00000,0x00007500eeb00000)]
  0x000075027f1d8000 JavaThread "pool-8-thread-21630" [_thread_blocked, id=444259, stack(0x00007500ee900000,0x00007500eea00000)]
  0x000075027f1da000 JavaThread "pool-8-thread-21631" [_thread_blocked, id=444260, stack(0x00007500ee800000,0x00007500ee900000)]
  0x000075027f1dc000 JavaThread "pool-8-thread-21632" [_thread_blocked, id=444261, stack(0x00007500ee700000,0x00007500ee800000)]
  0x000075027f1de000 JavaThread "pool-8-thread-21633" [_thread_blocked, id=444262, stack(0x00007500ee600000,0x00007500ee700000)]
  0x000075027f1e0800 JavaThread "pool-8-thread-21634" [_thread_blocked, id=444263, stack(0x00007500ee500000,0x00007500ee600000)]
  0x000075027f20c800 JavaThread "pool-8-thread-21635" [_thread_blocked, id=444264, stack(0x00007500ee400000,0x00007500ee500000)]
  0x000075027f1e2000 JavaThread "pool-8-thread-21636" [_thread_blocked, id=444265, stack(0x00007500ee300000,0x00007500ee400000)]
  0x000075027f1e4000 JavaThread "pool-8-thread-21637" [_thread_blocked, id=444266, stack(0x00007500ee200000,0x00007500ee300000)]
  0x000075027f1e6000 JavaThread "pool-8-thread-21638" [_thread_blocked, id=444267, stack(0x00007500ee100000,0x00007500ee200000)]
  0x000075027f1e8000 JavaThread "pool-8-thread-21639" [_thread_blocked, id=444268, stack(0x00007500ee000000,0x00007500ee100000)]
  0x000075027f1ea000 JavaThread "pool-8-thread-21640" [_thread_blocked, id=444269, stack(0x00007500edf00000,0x00007500ee000000)]
  0x000075027f1ec000 JavaThread "pool-8-thread-21641" [_thread_blocked, id=444270, stack(0x00007500ede00000,0x00007500edf00000)]
  0x000075027f1ee000 JavaThread "pool-8-thread-21642" [_thread_blocked, id=444271, stack(0x00007500edd00000,0x00007500ede00000)]
  0x000075027f1f0000 JavaThread "pool-8-thread-21643" [_thread_blocked, id=444272, stack(0x00007500edc00000,0x00007500edd00000)]
  0x000075027f1f2000 JavaThread "pool-8-thread-21644" [_thread_blocked, id=444273, stack(0x00007500edb00000,0x00007500edc00000)]
  0x000075027f1f4000 JavaThread "pool-8-thread-21645" [_thread_blocked, id=444274, stack(0x00007500eda00000,0x00007500edb00000)]
  0x000075027f1f6000 JavaThread "pool-8-thread-21646" [_thread_blocked, id=444275, stack(0x00007500ed900000,0x00007500eda00000)]
  0x000075027f1f8000 JavaThread "pool-8-thread-21647" [_thread_blocked, id=444276, stack(0x00007500ed800000,0x00007500ed900000)]
  0x000075027f1fa000 JavaThread "pool-8-thread-21648" [_thread_blocked, id=444277, stack(0x00007500ed700000,0x00007500ed800000)]
  0x000075027f1fc000 JavaThread "pool-8-thread-21649" [_thread_blocked, id=444278, stack(0x00007500ed600000,0x00007500ed700000)]
  0x000075027f1fe000 JavaThread "pool-8-thread-21650" [_thread_blocked, id=444280, stack(0x00007500ed500000,0x00007500ed600000)]
  0x000075027f200000 JavaThread "pool-8-thread-21651" [_thread_blocked, id=444281, stack(0x00007500ed400000,0x00007500ed500000)]
  0x000075027f202000 JavaThread "pool-8-thread-21652" [_thread_blocked, id=444282, stack(0x00007500ed300000,0x00007500ed400000)]
  0x000075027f204000 JavaThread "pool-8-thread-21653" [_thread_blocked, id=444283, stack(0x00007500ed200000,0x00007500ed300000)]
  0x000075027f206000 JavaThread "pool-8-thread-21654" [_thread_blocked, id=444284, stack(0x00007500ed100000,0x00007500ed200000)]
  0x000075027f208000 JavaThread "pool-8-thread-21655" [_thread_blocked, id=444285, stack(0x00007500ed000000,0x00007500ed100000)]
  0x000075027f20a000 JavaThread "pool-8-thread-21656" [_thread_blocked, id=444286, stack(0x00007500ecf00000,0x00007500ed000000)]
  0x000075027f20e000 JavaThread "pool-8-thread-21657" [_thread_blocked, id=444287, stack(0x00007500ece00000,0x00007500ecf00000)]
  0x000075027f210000 JavaThread "pool-8-thread-21658" [_thread_blocked, id=444288, stack(0x00007500ecd00000,0x00007500ece00000)]
  0x000075027f212000 JavaThread "pool-8-thread-21659" [_thread_blocked, id=444289, stack(0x00007500ecc00000,0x00007500ecd00000)]
  0x000075027f214000 JavaThread "pool-8-thread-21660" [_thread_blocked, id=444290, stack(0x00007500ecb00000,0x00007500ecc00000)]
  0x000075027f216000 JavaThread "pool-8-thread-21661" [_thread_blocked, id=444291, stack(0x00007500eca00000,0x00007500ecb00000)]
  0x000075027f218000 JavaThread "pool-8-thread-21662" [_thread_blocked, id=444292, stack(0x00007500ec900000,0x00007500eca00000)]
  0x000075027f21a000 JavaThread "pool-8-thread-21663" [_thread_blocked, id=444293, stack(0x00007500ec800000,0x00007500ec900000)]
  0x000075027f21c000 JavaThread "pool-8-thread-21664" [_thread_blocked, id=444294, stack(0x00007500ec700000,0x00007500ec800000)]
  0x000075027f21e000 JavaThread "pool-8-thread-21665" [_thread_blocked, id=444295, stack(0x00007500ec600000,0x00007500ec700000)]
  0x000075027f220000 JavaThread "pool-8-thread-21666" [_thread_blocked, id=444296, stack(0x00007500ec500000,0x00007500ec600000)]
  0x000075027f222000 JavaThread "pool-8-thread-21667" [_thread_blocked, id=444297, stack(0x00007500ec400000,0x00007500ec500000)]
  0x000075027f224000 JavaThread "pool-8-thread-21668" [_thread_blocked, id=444298, stack(0x00007500ec300000,0x00007500ec400000)]
  0x000075027f226000 JavaThread "pool-8-thread-21669" [_thread_blocked, id=444299, stack(0x00007500ec200000,0x00007500ec300000)]
  0x000075027f228000 JavaThread "pool-8-thread-21670" [_thread_blocked, id=444300, stack(0x00007500ec100000,0x00007500ec200000)]
  0x000075027f22a000 JavaThread "pool-8-thread-21671" [_thread_blocked, id=444301, stack(0x00007500ec000000,0x00007500ec100000)]
  0x000075027f22c000 JavaThread "pool-8-thread-21672" [_thread_blocked, id=444302, stack(0x00007500ebf00000,0x00007500ec000000)]
  0x000075027f22e000 JavaThread "pool-8-thread-21673" [_thread_blocked, id=444303, stack(0x00007500ebe00000,0x00007500ebf00000)]
  0x000075027f230000 JavaThread "pool-8-thread-21674" [_thread_blocked, id=444304, stack(0x00007500ebd00000,0x00007500ebe00000)]
  0x000075027f232000 JavaThread "pool-8-thread-21675" [_thread_blocked, id=444305, stack(0x00007500ebc00000,0x00007500ebd00000)]
  0x000075027f234000 JavaThread "pool-8-thread-21676" [_thread_blocked, id=444306, stack(0x00007500ebb00000,0x00007500ebc00000)]
  0x000075027f236000 JavaThread "pool-8-thread-21677" [_thread_blocked, id=444307, stack(0x00007500eba00000,0x00007500ebb00000)]
  0x000075027f238800 JavaThread "pool-8-thread-21678" [_thread_blocked, id=444308, stack(0x00007500eb900000,0x00007500eba00000)]
  0x000075027f264800 JavaThread "pool-8-thread-21679" [_thread_blocked, id=444309, stack(0x00007500eb800000,0x00007500eb900000)]
  0x000075027f23a000 JavaThread "pool-8-thread-21680" [_thread_blocked, id=444310, stack(0x00007500eb700000,0x00007500eb800000)]
  0x000075027f23c000 JavaThread "pool-8-thread-21681" [_thread_blocked, id=444311, stack(0x00007500eb600000,0x00007500eb700000)]
  0x000075027f23e000 JavaThread "pool-8-thread-21682" [_thread_blocked, id=444312, stack(0x00007500eb500000,0x00007500eb600000)]
  0x000075027f240000 JavaThread "pool-8-thread-21683" [_thread_blocked, id=444313, stack(0x00007500eb400000,0x00007500eb500000)]
  0x000075027f242000 JavaThread "pool-8-thread-21684" [_thread_blocked, id=444314, stack(0x00007500eb300000,0x00007500eb400000)]
  0x000075027f244000 JavaThread "pool-8-thread-21685" [_thread_blocked, id=444315, stack(0x00007500eb200000,0x00007500eb300000)]
  0x000075027f246000 JavaThread "pool-8-thread-21686" [_thread_blocked, id=444316, stack(0x00007500eb100000,0x00007500eb200000)]
  0x000075027f248000 JavaThread "pool-8-thread-21687" [_thread_blocked, id=444317, stack(0x00007500eb000000,0x00007500eb100000)]
  0x000075027f24a000 JavaThread "pool-8-thread-21688" [_thread_blocked, id=444318, stack(0x00007500eaf00000,0x00007500eb000000)]
  0x000075027f24c000 JavaThread "pool-8-thread-21689" [_thread_blocked, id=444319, stack(0x00007500eae00000,0x00007500eaf00000)]
  0x000075027f24e000 JavaThread "pool-8-thread-21690" [_thread_blocked, id=444320, stack(0x00007500ead00000,0x00007500eae00000)]
  0x000075027f250000 JavaThread "pool-8-thread-21691" [_thread_blocked, id=444321, stack(0x00007500eac00000,0x00007500ead00000)]
  0x000075027f252000 JavaThread "pool-8-thread-21692" [_thread_blocked, id=444322, stack(0x00007500eab00000,0x00007500eac00000)]
  0x000075027f254000 JavaThread "pool-8-thread-21693" [_thread_blocked, id=444323, stack(0x00007500eaa00000,0x00007500eab00000)]
  0x000075027f256000 JavaThread "pool-8-thread-21694" [_thread_blocked, id=444324, stack(0x00007500ea900000,0x00007500eaa00000)]
  0x000075027f258000 JavaThread "pool-8-thread-21695" [_thread_blocked, id=444325, stack(0x00007500ea800000,0x00007500ea900000)]
  0x000075027f25a000 JavaThread "pool-8-thread-21696" [_thread_blocked, id=444326, stack(0x00007500ea700000,0x00007500ea800000)]
  0x000075027f25c000 JavaThread "pool-8-thread-21697" [_thread_blocked, id=444327, stack(0x00007500ea600000,0x00007500ea700000)]
  0x000075027f25e000 JavaThread "pool-8-thread-21698" [_thread_blocked, id=444328, stack(0x00007500ea500000,0x00007500ea600000)]
  0x000075027f260000 JavaThread "pool-8-thread-21699" [_thread_blocked, id=444329, stack(0x00007500ea400000,0x00007500ea500000)]
  0x000075027f262000 JavaThread "pool-8-thread-21700" [_thread_blocked, id=444330, stack(0x00007500ea300000,0x00007500ea400000)]
  0x000075027f291000 JavaThread "pool-8-thread-21701" [_thread_blocked, id=444331, stack(0x00007500ea200000,0x00007500ea300000)]
  0x000075027f266800 JavaThread "pool-8-thread-21702" [_thread_blocked, id=444332, stack(0x00007500ea100000,0x00007500ea200000)]
  0x000075027f268800 JavaThread "pool-8-thread-21703" [_thread_blocked, id=444333, stack(0x00007500ea000000,0x00007500ea100000)]
  0x000075027f26a800 JavaThread "pool-8-thread-21704" [_thread_blocked, id=444334, stack(0x00007500e9f00000,0x00007500ea000000)]
  0x000075027f26c800 JavaThread "pool-8-thread-21705" [_thread_blocked, id=444335, stack(0x00007500e9e00000,0x00007500e9f00000)]
  0x000075027f26e800 JavaThread "pool-8-thread-21706" [_thread_blocked, id=444336, stack(0x00007500e9d00000,0x00007500e9e00000)]
  0x000075027f271000 JavaThread "pool-8-thread-21707" [_thread_blocked, id=444337, stack(0x00007500e9c00000,0x00007500e9d00000)]
  0x000075027f273000 JavaThread "pool-8-thread-21708" [_thread_blocked, id=444338, stack(0x00007500e9b00000,0x00007500e9c00000)]
  0x000075027f275000 JavaThread "pool-8-thread-21709" [_thread_blocked, id=444339, stack(0x00007500e9a00000,0x00007500e9b00000)]
  0x000075027f277000 JavaThread "pool-8-thread-21710" [_thread_blocked, id=444340, stack(0x00007500e9900000,0x00007500e9a00000)]
  0x000075027f279000 JavaThread "pool-8-thread-21711" [_thread_blocked, id=444341, stack(0x00007500e9800000,0x00007500e9900000)]
  0x000075027f27b000 JavaThread "pool-8-thread-21712" [_thread_blocked, id=444342, stack(0x00007500e9700000,0x00007500e9800000)]
  0x000075027f27d000 JavaThread "pool-8-thread-21713" [_thread_blocked, id=444343, stack(0x00007500e9600000,0x00007500e9700000)]
  0x000075027f27f000 JavaThread "pool-8-thread-21714" [_thread_blocked, id=444344, stack(0x00007500e9500000,0x00007500e9600000)]
  0x000075027f281000 JavaThread "pool-8-thread-21715" [_thread_blocked, id=444345, stack(0x00007500e9400000,0x00007500e9500000)]
  0x000075027f283000 JavaThread "pool-8-thread-21716" [_thread_blocked, id=444346, stack(0x00007500e9300000,0x00007500e9400000)]
  0x000075027f285000 JavaThread "pool-8-thread-21717" [_thread_blocked, id=444347, stack(0x00007500e9200000,0x00007500e9300000)]
  0x000075027f287000 JavaThread "pool-8-thread-21718" [_thread_blocked, id=444348, stack(0x00007500e9100000,0x00007500e9200000)]
  0x000075027f289000 JavaThread "pool-8-thread-21719" [_thread_blocked, id=444349, stack(0x00007500e9000000,0x00007500e9100000)]
  0x000075027f28b000 JavaThread "pool-8-thread-21720" [_thread_blocked, id=444350, stack(0x00007500e8f00000,0x00007500e9000000)]
  0x000075027f28d000 JavaThread "pool-8-thread-21721" [_thread_blocked, id=444351, stack(0x00007500e8e00000,0x00007500e8f00000)]
  0x000075027f28f000 JavaThread "pool-8-thread-21722" [_thread_blocked, id=444352, stack(0x00007500e8d00000,0x00007500e8e00000)]
  0x000075027f2bd000 JavaThread "pool-8-thread-21723" [_thread_blocked, id=444353, stack(0x00007500e8c00000,0x00007500e8d00000)]
  0x000075027f292800 JavaThread "pool-8-thread-21724" [_thread_blocked, id=444354, stack(0x00007500e8b00000,0x00007500e8c00000)]
  0x000075027f294800 JavaThread "pool-8-thread-21725" [_thread_blocked, id=444355, stack(0x00007500e8a00000,0x00007500e8b00000)]
  0x000075027f296800 JavaThread "pool-8-thread-21726" [_thread_blocked, id=444356, stack(0x00007500e8900000,0x00007500e8a00000)]
  0x000075027f298800 JavaThread "pool-8-thread-21727" [_thread_blocked, id=444357, stack(0x00007500e8800000,0x00007500e8900000)]
  0x000075027f29a800 JavaThread "pool-8-thread-21728" [_thread_blocked, id=444358, stack(0x00007500e8700000,0x00007500e8800000)]
  0x000075027f29c800 JavaThread "pool-8-thread-21729" [_thread_blocked, id=444359, stack(0x00007500e8600000,0x00007500e8700000)]
  0x000075027f29e800 JavaThread "pool-8-thread-21730" [_thread_blocked, id=444360, stack(0x00007500e8500000,0x00007500e8600000)]
  0x000075027f2a0800 JavaThread "pool-8-thread-21731" [_thread_blocked, id=444361, stack(0x00007500e8400000,0x00007500e8500000)]
  0x000075027f2a2800 JavaThread "pool-8-thread-21732" [_thread_blocked, id=444362, stack(0x00007500e8300000,0x00007500e8400000)]
  0x000075027f2a4800 JavaThread "pool-8-thread-21733" [_thread_blocked, id=444363, stack(0x00007500e8200000,0x00007500e8300000)]
  0x000075027f2a6800 JavaThread "pool-8-thread-21734" [_thread_blocked, id=444364, stack(0x00007500e8100000,0x00007500e8200000)]
  0x000075027f2a8800 JavaThread "pool-8-thread-21735" [_thread_blocked, id=444365, stack(0x00007500e8000000,0x00007500e8100000)]
  0x000075027f2aa800 JavaThread "pool-8-thread-21736" [_thread_blocked, id=444366, stack(0x00007500e7f00000,0x00007500e8000000)]
  0x000075027f2ac800 JavaThread "pool-8-thread-21737" [_thread_blocked, id=444367, stack(0x00007500e7e00000,0x00007500e7f00000)]
  0x000075027f2ae800 JavaThread "pool-8-thread-21738" [_thread_blocked, id=444368, stack(0x00007500e7d00000,0x00007500e7e00000)]
  0x000075027f2b0800 JavaThread "pool-8-thread-21739" [_thread_blocked, id=444369, stack(0x00007500e7c00000,0x00007500e7d00000)]
  0x000075027f2b2800 JavaThread "pool-8-thread-21740" [_thread_blocked, id=444370, stack(0x00007500e7b00000,0x00007500e7c00000)]
  0x000075027f2b4800 JavaThread "pool-8-thread-21741" [_thread_blocked, id=444371, stack(0x00007500e7a00000,0x00007500e7b00000)]
  0x000075027f2b6800 JavaThread "pool-8-thread-21742" [_thread_blocked, id=444372, stack(0x00007500e7900000,0x00007500e7a00000)]
  0x000075027f2b8800 JavaThread "pool-8-thread-21743" [_thread_blocked, id=444373, stack(0x00007500e7800000,0x00007500e7900000)]
  0x000075027f2ba800 JavaThread "pool-8-thread-21744" [_thread_blocked, id=444374, stack(0x00007500e7700000,0x00007500e7800000)]
  0x000075027f2bf000 JavaThread "pool-8-thread-21745" [_thread_blocked, id=444375, stack(0x00007500e7600000,0x00007500e7700000)]
  0x000075027f2c0800 JavaThread "pool-8-thread-21746" [_thread_blocked, id=444376, stack(0x00007500e7500000,0x00007500e7600000)]
  0x000075027f2c2800 JavaThread "pool-8-thread-21747" [_thread_blocked, id=444377, stack(0x00007500e7400000,0x00007500e7500000)]
  0x000075027f2c4800 JavaThread "pool-8-thread-21748" [_thread_blocked, id=444378, stack(0x00007500e7300000,0x00007500e7400000)]
  0x000075027f2c6800 JavaThread "pool-8-thread-21749" [_thread_blocked, id=444379, stack(0x00007500e7200000,0x00007500e7300000)]
  0x000075027f2c8800 JavaThread "pool-8-thread-21750" [_thread_blocked, id=444380, stack(0x00007500e7100000,0x00007500e7200000)]
  0x000075027f2ca800 JavaThread "pool-8-thread-21751" [_thread_blocked, id=444381, stack(0x00007500e7000000,0x00007500e7100000)]
  0x000075027f2cc800 JavaThread "pool-8-thread-21752" [_thread_blocked, id=444382, stack(0x00007500e6f00000,0x00007500e7000000)]
  0x000075027f2ce800 JavaThread "pool-8-thread-21753" [_thread_blocked, id=444383, stack(0x00007500e6e00000,0x00007500e6f00000)]
  0x000075027f2d0800 JavaThread "pool-8-thread-21754" [_thread_blocked, id=444384, stack(0x00007500e6d00000,0x00007500e6e00000)]
  0x000075027f2d2800 JavaThread "pool-8-thread-21755" [_thread_blocked, id=444385, stack(0x00007500e6c00000,0x00007500e6d00000)]
  0x000075027f2d4800 JavaThread "pool-8-thread-21756" [_thread_blocked, id=444386, stack(0x00007500e6b00000,0x00007500e6c00000)]
  0x000075027f2d6800 JavaThread "pool-8-thread-21757" [_thread_blocked, id=444387, stack(0x00007500e6a00000,0x00007500e6b00000)]
  0x000075027f2d8800 JavaThread "pool-8-thread-21758" [_thread_blocked, id=444388, stack(0x00007500e6900000,0x00007500e6a00000)]
  0x000075027f2da800 JavaThread "pool-8-thread-21759" [_thread_blocked, id=444389, stack(0x00007500e6800000,0x00007500e6900000)]
  0x000075027f2dc800 JavaThread "pool-8-thread-21760" [_thread_blocked, id=444390, stack(0x00007500e6700000,0x00007500e6800000)]
  0x000075027f2de800 JavaThread "pool-8-thread-21761" [_thread_blocked, id=444391, stack(0x00007500e6600000,0x00007500e6700000)]
  0x000075027f2e0800 JavaThread "pool-8-thread-21762" [_thread_blocked, id=444392, stack(0x00007500e6500000,0x00007500e6600000)]
  0x000075027f2e2800 JavaThread "pool-8-thread-21763" [_thread_blocked, id=444393, stack(0x00007500e6400000,0x00007500e6500000)]
  0x000075027f2e4800 JavaThread "pool-8-thread-21764" [_thread_blocked, id=444394, stack(0x00007500e6300000,0x00007500e6400000)]
  0x000075027f2e6800 JavaThread "pool-8-thread-21765" [_thread_blocked, id=444395, stack(0x00007500e6200000,0x00007500e6300000)]
  0x000075027f2e8800 JavaThread "pool-8-thread-21766" [_thread_blocked, id=444396, stack(0x00007500e6100000,0x00007500e6200000)]
  0x000075027f315000 JavaThread "pool-8-thread-21767" [_thread_blocked, id=444397, stack(0x00007500e6000000,0x00007500e6100000)]
  0x000075027f2ea800 JavaThread "pool-8-thread-21768" [_thread_blocked, id=444398, stack(0x00007500e5f00000,0x00007500e6000000)]
  0x000075027f2ec800 JavaThread "pool-8-thread-21769" [_thread_blocked, id=444399, stack(0x00007500e5e00000,0x00007500e5f00000)]
  0x000075027f2ee800 JavaThread "pool-8-thread-21770" [_thread_blocked, id=444400, stack(0x00007500e5d00000,0x00007500e5e00000)]
  0x000075027f2f0800 JavaThread "pool-8-thread-21771" [_thread_blocked, id=444401, stack(0x00007500e5c00000,0x00007500e5d00000)]
  0x000075027f2f2800 JavaThread "pool-8-thread-21772" [_thread_blocked, id=444402, stack(0x00007500e5b00000,0x00007500e5c00000)]
  0x000075027f2f4800 JavaThread "pool-8-thread-21773" [_thread_blocked, id=444403, stack(0x00007500e5a00000,0x00007500e5b00000)]
  0x000075027f2f6800 JavaThread "pool-8-thread-21774" [_thread_blocked, id=444404, stack(0x00007500e5900000,0x00007500e5a00000)]
  0x000075027f2f8800 JavaThread "pool-8-thread-21775" [_thread_blocked, id=444405, stack(0x00007500e5800000,0x00007500e5900000)]
  0x000075027f2fa800 JavaThread "pool-8-thread-21776" [_thread_blocked, id=444406, stack(0x00007500e5700000,0x00007500e5800000)]
  0x000075027f2fc800 JavaThread "pool-8-thread-21777" [_thread_blocked, id=444407, stack(0x00007500e5600000,0x00007500e5700000)]
